info @storybook/react v6.1.0-rc.4
info 
info => Cleaning outputDir /var/folders/b6/g83mw8h9531btnbcmd3s7dh80000gn/T/chromatic-78511Tvjx6H06z8El
info => Copying static files from: ./public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ken/Desktop/airbnb/client/.storybook/storybook-init-framework-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/.storybook/preview.js-generated-config-entry.js /Users/ken/Desktop/airbnb/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1375/1416 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.close.tsx
<s> [webpack.Progress] 68% building 1375/1417 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.underline.tsx
<s> [webpack.Progress] 68% building 1375/1418 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.expand.tsx
<s> [webpack.Progress] 68% building 1375/1419 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.paginate.tsx
<s> [webpack.Progress] 68% building 1375/1420 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1376/1420 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1377/1420 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1378/1420 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1379/1420 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1380/1420 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1381/1420 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.option.tsx
<s> [webpack.Progress] 68% building 1381/1421 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.searchbar.tsx
<s> [webpack.Progress] 68% building 1382/1421 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.searchbar.tsx
<s> [webpack.Progress] 68% building 1383/1421 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.searchbar.tsx
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 1385/1422 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 1385/1423 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 1386/1423 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 1387/1423 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 1388/1423 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 1388/1424 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1388/1425 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 1388/1426 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/templates/auth/template.stories.tsx
<s> [webpack.Progress] 68% building 1388/1427 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 1388/1428 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1389/1428 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1390/1428 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1390/1429 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1391/1429 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1392/1429 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1393/1429 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1393/1430 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1393/1431 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1393/1432 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1394/1432 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1395/1432 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1395/1433 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1395/1434 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1395/1435 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1395/1436 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1395/1437 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1395/1438 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1395/1439 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1396/1439 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1396/1440 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1396/1441 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 1396/1442 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1396/1443 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1396/1444 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 1396/1445 modules 49 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 1396/1446 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.primary.tsx
<s> [webpack.Progress] 67% building 1396/1447 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.banner.tsx
<s> [webpack.Progress] 67% building 1397/1447 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.banner.tsx
<s> [webpack.Progress] 67% building 1397/1448 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1397/1449 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 1398/1449 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 1398/1450 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 1398/1451 modules 53 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 1398/1452 modules 54 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 1398/1453 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 1398/1454 modules 56 active /Users/ken/Desktop/airbnb/client/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 67% building 1399/1454 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 67% building 1400/1454 modules 54 active /Users/ken/Desktop/airbnb/client/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 67% building 1400/1455 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 1401/1455 modules 54 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 1401/1456 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1401/1457 modules 56 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.privacy.tsx
<s> [webpack.Progress] 67% building 1401/1458 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.border.tsx
<s> [webpack.Progress] 67% building 1401/1459 modules 58 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1402/1459 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1403/1459 modules 56 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1404/1459 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1404/1460 modules 56 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.menu.tsx
<s> [webpack.Progress] 67% building 1404/1461 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.host.tsx
<s> [webpack.Progress] 67% building 1404/1462 modules 58 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1405/1462 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1405/1463 modules 58 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 1406/1463 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 1406/1464 modules 58 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 1407/1464 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 1407/1465 modules 58 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1408/1465 modules 57 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1409/1465 modules 56 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1410/1465 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1411/1465 modules 54 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1412/1465 modules 53 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1413/1465 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1414/1465 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.globe.tsx
<s> [webpack.Progress] 67% building 1414/1466 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 67% building 1415/1466 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 67% building 1416/1466 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 67% building 1417/1466 modules 49 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1418/1466 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1419/1466 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1420/1466 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1421/1466 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1422/1466 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1423/1466 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1424/1466 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1425/1466 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1426/1466 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1427/1466 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1428/1466 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1429/1466 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1430/1466 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1431/1466 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1432/1466 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1433/1466 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1434/1466 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1435/1466 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.auth.tsx
<s> [webpack.Progress] 68% building 1435/1467 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1435/1468 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1436/1468 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1436/1469 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 1436/1470 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1437/1470 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1438/1470 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1439/1470 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1440/1470 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1442/1470 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1443/1470 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1443/1471 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 1443/1472 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 1444/1472 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 1444/1473 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1444/1474 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/style-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/components/atoms/input/input.module.scss
<s> [webpack.Progress] 68% building 1445/1474 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1445/1475 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/components/atoms/input/input.module.scss
<s> [webpack.Progress] 68% building 1445/1476 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1445/1477 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1445/1478 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1445/1479 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1445/1480 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1445/1481 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1446/1481 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1446/1482 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1446/1483 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1446/1484 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1447/1484 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1448/1484 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1449/1484 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1449/1485 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1449/1486 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1450/1486 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1451/1486 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1451/1487 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1452/1487 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1453/1487 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1454/1487 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1454/1488 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1455/1488 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1456/1488 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/character-reference-invalid/index.json
